,,,,,, ,,Updated on:,8/7/2026 3:06 PM,,,,,,,,,
Item,Description,Cases Available,Suggested Quantity USA,Suggested Quantity ITA,Confirmed Quantity,Comments,,Item,Description,Lot#,Receipt Date,Cases Available,Reserved,Comments,Net Available,Expiration Date,,
01032,SHARP PROVOLONE (HALF CYLINDER),19,,,,"only Cowbell and Dekalb, Cheese Imp order that item ",,20150,CACIOTTA BLACK TRUFFLES 6 LBS,1296192,05/15/2026,60,,,376.71,04/15/2027,,
01034,SMOKED PROVOLONE 4.4 LBS,-217,,,,only for SK Food when ordered,,20150,CACIOTTA BLACK TRUFFLES 6 LBS,1290750,04/24/2026,90,,,597.42,03/22/2027,,
01021,PROVOLONE PAN DI CACIO,0,,,,not interesting for the stock,,20162,CACIOTTA BLACK TRUFFLE 1.2 LBS,1287527,04/10/2026,3,,,24.609,11/28/2026,,
01101,PROVOLONE SHARP CHEESE 7 OZ EW,0,,,,we don't have project right now,,20162,CACIOTTA BLACK TRUFFLE 1.2 LBS,1296193,05/15/2026,60,,,464.73,12/16/2026,,
01126,SHARP PROVOLONE WITH ROPE,0,,,,not interesting for the stock,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1312780,07/23/2026,60,60,TJ,"1,680.00",06/19/2027,,
01154,MILD PROVOLONE FIASCHETTO,0,,,,not interesting for the stock,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1312784,07/23/2026,60,60,TJ,"1,680.00",06/19/2027,,
01155,SMOKED PROVOLONE FIASCHETTO,0,,,,not interesting for the stock,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1312785,07/23/2026,60,60,TJ,"1,680.00",06/19/2027,,
01174,SMOKED PROVOLONE 7 OZ,0,,,,we don't have project right now,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1312781,07/23/2026,60,60,TJ,"1,680.00",06/20/2027,,
01186,SMOKED PROVOLONE CYLINDER,71,,,,we try to have 1 pallet available in stock. Veroni-Creminelli preorder,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316571,08/06/2026,60,60,TJ,"1,680.00",06/28/2027,,
01190,PROVOLONE MILD CHEESE 7 OZ EW,0,,,,we don't have project right now,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316575,08/06/2026,60,60,TJ,"1,680.00",06/28/2027,,
01269,PROVOLONE PICCANTE WITH TRICOLORE ROPE,0,,,,Cheese Importers and Dekalb01269,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316576,08/06/2026,60,60,TJ,"1,680.00",06/28/2027,,
01299,MILD PROVOLONE STICK,-72,,,,Levoni preorder,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316578,08/06/2026,60,60,TJ,"1,680.00",07/03/2027,,
02005,ASIAGO FRESCO PDO WHOLE WHEEL,14,,,,"main customer Alma, do we have < 33?",,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316589,08/06/2026,60,60,TJ,"1,680.00",07/03/2027,,
02073,ASIAGO FRESCO PDO 1/4 WHEEL NT,571,,,,"Cowbell monthly plan 50x, average purchase TONY 10x, ACE Endico sometimes, Baldor 108x",,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316564,08/06/2026,60,60,TJ,"1,680.00",07/09/2027,,
02091,ASIAGO FRESCO PDO 7 OZ EW,24,,,,always 5-10 cases/month available per Lettieri,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316567,08/06/2026,60,60,TJ,"1,680.00",07/09/2027,,
02206,MOUNTAIN ASIAGO FRESCO PDO WW,55,,,,3x CowBell monthly plan?,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316574,08/06/2026,60,60,TJ,"1,680.00",07/09/2027,,
02302,ASIAGO FRESCO PDO SQUARE,0,,,,not interesting for the stock,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316577,08/06/2026,60,60,TJ,"1,680.00",07/09/2027,,
03003,ASIAGO VECCHIO PDO WHOLE WHEEL,20,,,,"De Kalb 30 per month, next container if we go down <30",,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316579,08/06/2026,60,60,TJ,"1,680.00",07/09/2027,,
03010,ASIAGO AGED 1/4 WHEEL,0,,,,ACE Endico? DeKalb?,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316585,08/06/2026,60,60,TJ,"1,680.00",07/09/2027,,
03014,ASIAGO VECCHIO PDO 1/4 WHEEL,41,,,,"Selected, <24?",,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316586,08/06/2026,60,60,TJ,"1,680.00",07/09/2027,,
03023,ASIAGO AGED WHOLE WHEEL,44,,,,"occasionally DeKalb, as long as we are >20, no thanks",,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316587,08/06/2026,60,60,TJ,"1,680.00",07/09/2027,,
03044,ASIAGO AGED PDO 7 OZ EW,0,,,,we don't have project right now,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316551,08/06/2026,60,60,TJ,"1,680.00",07/10/2027,,
03073,AGED ASIAGO VECCHIO 9 MESI 7OZ,0,,,,we don't have project right now,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,1316552,08/06/2026,60,60,TJ,"1,680.00",07/10/2027,,
03057,ASIAGO STAGIONATO DELLA MONTAGNA,0,,,,not interesting for the stock,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500503,ETA 8/25,sixty,60,TJ,"1,494.41",Jul-27,,
04028,DRUNKEN CHEESE WHOLE WHEEL (IMBRIAGO),40,,,,monitor <30?,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500503,ETA 8/25,sixty,60,TJ,"1,511.81",Jul-27,,
04046,VEZZENA AGED 1/4 WHEEL,19,,,,Selected - Tama - ACE ENDICO,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500503,ETA 8/25,sixty,60,TJ,"1,469.92",Jul-27,,
04067,FONTAL CHEESE WHOLE WHEEL,0,,,,not interesting for the stock,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500503,ETA 8/25,sixty,60,TJ,"1,520.69",Jul-27,,
04145,LAGORAI CHEESE 1/4 WHEEL,23,,,,Lettieri doesn't order much,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500503,ETA 8/25,sixty,60,TJ,"1,453.54",Jul-27,,
04154,LAGORAI CHEESE WHOLE WHEEL,5,,,,"It doesn't sell much, Cowbell buys a little bit, <8",,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500502,ETA 8/25,sixty,,,"1,509.94",Jul-27,,
04165,LAGORAI CHEESE 7 OZ EW,0,,,,no sales at the moment,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500502,ETA 8/25,sixty,,,"1,529.24",Jul-27,,
04168,FONTAL CHEESE 1/4 WHEEL,0,,,,not interesting for the stock,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500502,ETA 8/25,sixty,,,"1,499.63",Jul-27,,
04176,DRUNKEN CHEESE 7 OZ EW (IMBRIAGO),72,,,,KeHE + Olio&Olive + HEB,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500501,ETA 8/25,sixty,,,"1,528.02",Jul-27,,
04181,VEZZENA CHEESE AGED WHOLE WHEEL,15,,,,CowBell 5x per monthly plan,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500501,ETA 8/25,sixty,,,"1,501.57",Jul-27,,
04182,VEZZENA CHEESE 7 OZ EW,0,,,,no ongoing projects,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500501,ETA 8/25,sixty,,,"1,495.18",Jul-27,,
04197,DRUNKEN AGED CHEESE (IMBRIAGO) WHOLE WHEEL,0,,,,replaced with 04028,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500501,ETA 8/25,sixty,,,"1,529.05",Jul-27,,
04208,DRUNKEN AGED CHEESE (IMBRIAGO) 1/4 WHEEL,0,,,,not interesting for the stock 2024,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500502,ETA 8/25,sixty,,,"1,452.90",Jul-27,,
04211,ALPEGGIO CHEESE 7 OZ EW,24,,,,Lettieri sometimes orders 10-15 cases,,20163,CACIOTTA RUSTEGA WITH TRUFFLE 6 LBS,269500501,ETA 8/25,sixty,,,"1,476.00",Jul-27,,
